
========================================================================

** ELF Header Information

    File Name: D:\github\Stm32_Mp3Player\MDK-ARM\STM32469I_DISCO\STM32469I_DISCO.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x080001b5
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.24 Tool: armasm [5f371400]
    Component: Arm Compiler for Embedded 6.24 Tool: armlink [5f371500]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 1474468 (0x00167fa4)
    Section header offset: 1474500 (0x00167fc4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 989904 bytes (426436 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 423276 bytes (alignment 8)
    Address: 0x08000000


** Section #2 'RW_SDRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 2812 bytes
    Address: 0xc0000000


** Section #3 'RW_IRAM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 344 bytes (alignment 8)
    Address: 0x20000000


** Section #4 'RW_IRAM1' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 207704 bytes (alignment 8)
    Address: 0x20000208


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 34790 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 37504 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 351328 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 262792 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 12152 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 287962 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 29872 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 955

    Symbol table .symtab (1866 symbols, 955 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

    103  stm32f4xx_hal_gpio.c       0x00000000   Lc  Abs  File  De 
    104  stm32f4xx_hal_hash.c       0x00000000   Lc  Abs  File  De 
    105  stm32f4xx_hal_hash_ex.c    0x00000000   Lc  Abs  File  De 
    106  stm32f4xx_hal_hcd.c        0x00000000   Lc  Abs  File  De 
    107  stm32f4xx_hal_i2c.c        0x00000000   Lc  Abs  File  De 
    108  I2C_WaitOnFlagUntilTimeout 0x0800ea1d   Lc    1  Code  De   0xba
    109  I2C_WaitOnTXEFlagUntilTimeout
                                    0x0800ec85   Lc    1  Code  De   0x8e
    110  I2C_WaitOnBTFFlagUntilTimeout
                                    0x0800e98d   Lc    1  Code  De   0x90
    111  I2C_WaitOnRXNEFlagUntilTimeout
                                    0x0800ebd1   Lc    1  Code  De   0xb2
    112  I2C_RequestMemoryWrite     0x0800e84d   Lc    1  Code  De   0x140
    113  I2C_RequestMemoryRead      0x0800e665   Lc    1  Code  De   0x1e8
    114  I2C_WaitOnMasterAddressFlagUntilTimeout
                                    0x0800ead9   Lc    1  Code  De   0xf6
    115  I2C_IsAcknowledgeFailed    0x0800e609   Lc    1  Code  De   0x5a
    116  stm32f4xx_hal_i2c_ex.c     0x00000000   Lc  Abs  File  De 
    117  stm32f4xx_hal_i2s.c        0x00000000   Lc  Abs  File  De 
    118  stm32f4xx_hal_i2s_ex.c     0x00000000   Lc  Abs  File  De 
    119  stm32f4xx_hal_irda.c       0x00000000   Lc  Abs  File  De 
    120  stm32f4xx_hal_iwdg.c       0x00000000   Lc  Abs  File  De 
    121  stm32f4xx_hal_lptim.c      0x00000000   Lc  Abs  File  De 
    122  stm32f4xx_hal_ltdc.c       0x00000000   Lc  Abs  File  De 
    123  LTDC_SetConfig             0x0800fe4d   Lc    1  Code  De   0x276
    124  stm32f4xx_hal_ltdc_ex.c    0x00000000   Lc  Abs  File  De 
    125  stm32f4xx_hal_nand.c       0x00000000   Lc  Abs  File  De 
    126  stm32f4xx_hal_nor.c        0x00000000   Lc  Abs  File  De 
    127  stm32f4xx_hal_pccard.c     0x00000000   Lc  Abs  File  De 
    128  stm32f4xx_hal_pcd.c        0x00000000   Lc  Abs  File  De 
    129  PCD_WriteEmptyTxFifo       0x08011a1d   Lc    1  Code  De   0x10c
    130  stm32f4xx_hal_pcd_ex.c     0x00000000   Lc  Abs  File  De 
    131  stm32f4xx_hal_pwr.c        0x00000000   Lc  Abs  File  De 
    132  stm32f4xx_hal_pwr_ex.c     0x00000000   Lc  Abs  File  De 
    133  stm32f4xx_hal_qspi.c       0x00000000   Lc  Abs  File  De 
    134  QSPI_WaitFlagStateUntilTimeout
                                    0x08012041   Lc    1  Code  De   0x7a
    135  QSPI_Config                0x08011bed   Lc    1  Code  De   0x300
    136  stm32f4xx_hal_rcc.c        0x00000000   Lc  Abs  File  De 
    137  stm32f4xx_hal_rcc_ex.c     0x00000000   Lc  Abs  File  De 
    138  stm32f4xx_hal_rng.c        0x00000000   Lc  Abs  File  De 
    139  stm32f4xx_hal_rtc.c        0x00000000   Lc  Abs  File  De 
    140  stm32f4xx_hal_rtc_ex.c     0x00000000   Lc  Abs  File  De 
    141  stm32f4xx_hal_sai.c        0x00000000   Lc  Abs  File  De 
    142  SAI_Disable                0x08012489   Lc    1  Code  De   0x84
    143  SAI_InterruptFlag          0x08012665   Lc    1  Code  De   0x72
    144  SAI_DMATxHalfCplt          0x08012471   Lc    1  Code  De   0x16
    145  SAI_DMATxCplt              0x0801241d   Lc    1  Code  De   0x54
    146  SAI_DMAError               0x080123bd   Lc    1  Code  De   0x60
    147  stm32f4xx_hal_sai_ex.c     0x00000000   Lc  Abs  File  De 
    148  stm32f4xx_hal_sd.c         0x00000000   Lc  Abs  File  De 
    149  SD_PowerON                 0x080140a1   Lc    1  Code  De   0x1d4
    150  SD_Initialize_Cards        0x08013cd9   Lc    1  Code  De   0x17c
    151  SD_Select_Deselect         0x08014275   Lc    1  Code  De   0x44
    152  SD_CmdResp1Error           0x08013515   Lc    1  Code  De   0x244
    153  SD_IsCardProgramming       0x08013e55   Lc    1  Code  De   0x24a
    154  SD_DMA_RxCplt              0x08013a11   Lc    1  Code  De   0x30
    155  SD_DMA_RxError             0x08013a41   Lc    1  Code  De   0x18
    156  SD_DMA_TxCplt              0x08013a59   Lc    1  Code  De   0x30
    157  SD_DMA_TxError             0x08013a89   Lc    1  Code  De   0x18
    158  SD_WideBus_Enable          0x0801442d   Lc    1  Code  De   0xee
    159  SD_WideBus_Disable         0x0801433d   Lc    1  Code  De   0xee
    160  SD_FindSCR                 0x08013ac1   Lc    1  Code  De   0x1e4
    161  SD_GetState                0x08013ca5   Lc    1  Code  De   0x32
    162  SD_SendStatus              0x080142b9   Lc    1  Code  De   0x84
    163  SD_CmdResp2Error           0x08013759   Lc    1  Code  De   0x84
    164  SD_CmdResp6Error           0x0801383d   Lc    1  Code  De   0x110
    165  SD_CmdError                0x08013491   Lc    1  Code  De   0x82
    166  SD_CmdResp7Error           0x0801394d   Lc    1  Code  De   0xc4
    167  SD_CmdResp3Error           0x080137dd   Lc    1  Code  De   0x5e
    168  stm32f4xx_hal_sdram.c      0x00000000   Lc  Abs  File  De 
    169  stm32f4xx_hal_smartcard.c  0x00000000   Lc  Abs  File  De 
    170  stm32f4xx_hal_spdifrx.c    0x00000000   Lc  Abs  File  De 
    171  stm32f4xx_hal_spi.c        0x00000000   Lc  Abs  File  De 
    172  stm32f4xx_hal_sram.c       0x00000000   Lc  Abs  File  De 
    173  stm32f4xx_hal_tim.c        0x00000000   Lc  Abs  File  De 
    174  stm32f4xx_hal_tim_ex.c     0x00000000   Lc  Abs  File  De 
    175  stm32f4xx_hal_uart.c       0x00000000   Lc  Abs  File  De 
    176  UART_SetConfig             0x08014e2d   Lc    1  Code  De   0x430
    177  UART_WaitOnFlagUntilTimeout
                                    0x0801525d   Lc    1  Code  De   0x9c
    178  stm32f4xx_hal_usart.c      0x00000000   Lc  Abs  File  De 
    179  stm32f4xx_hal_wwdg.c       0x00000000   Lc  Abs  File  De 
    180  stm32f4xx_ll_fmc.c         0x00000000   Lc  Abs  File  De 
    181  stm32f4xx_ll_fsmc.c        0x00000000   Lc  Abs  File  De 
    182  stm32f4xx_ll_sdmmc.c       0x00000000   Lc  Abs  File  De 
    183  stm32f4xx_ll_usb.c         0x00000000   Lc  Abs  File  De 
    184  USB_CoreReset              0x08016a39   Lc    1  Code  De   0x80
    185  startup_stm32f469xx.s      0x00000000   Lc  Abs  File  De 
    186  STACK                      0x20030d60   Lc    4  Sect  De   0x2000
    187  HEAP                       0x2001ed60   Lc    4  Sect  De   0x12000
    188  RESET                      0x08000000   Lc    1  Sect  De   0x1b4
    189  .text                      0x080001c8   Lc    1  Sect  De   0x24
    190  $v0                        0x080001c8   Lc    1   --   De 
    191  stm32469i_discovery.c      0x00000000   Lc  Abs  File  De 
    192  I2C2_Init                  0x0800e411   Lc    1  Code  De   0x56
    193  I2C2_WriteMultiple         0x0800e599   Lc    1  Code  De   0x6e
    194  I2C2_ReadMultiple          0x0800e529   Lc    1  Code  De   0x6e
    195  I2C1_Init                  0x0800e1ad   Lc    1  Code  De   0x56
    196  I2C1_ReadMultiple          0x0800e329   Lc    1  Code  De   0x6e
    197  I2C1_Write                 0x0800e399   Lc    1  Code  De   0x5a
    198  I2C1_Read                  0x0800e2c9   Lc    1  Code  De   0x5e
    199  I2C2_MspInit               0x0800e469   Lc    1  Code  De   0xbe
    200  I2C2_Error                 0x0800e3f5   Lc    1  Code  De   0x1c
    201  I2C1_MspInit               0x0800e205   Lc    1  Code  De   0xc2
    202  I2C1_Error                 0x0800e191   Lc    1  Code  De   0x1c
    203  heval_I2c2                 0x20011150   Lc    4  Data  De   0x54
    204  heval_I2c1                 0x200110fc   Lc    4  Data  De   0x54
    205  stm32469i_discovery_audio.c
                                    0x00000000   Lc  Abs  File  De 
    206  SAIx_DeInit                0x080126d9   Lc    1  Code  De   0x24
    207  SAIx_Init                  0x080126fd   Lc    1  Code  De   0x9c
    208  AUDIO_CODEC_Reset          0x080013e1   Lc    1  Code  De   0x34
    209  BSP_AUDIO_OUT_MspInit.hdma_sai_tx
                                    0x2000021c   Lc    4  Data  De   0x60
    210  stm32469i_discovery_eeprom.c
                                    0x00000000   Lc  Abs  File  De 
    211  stm32469i_discovery_lcd.c  0x00000000   Lc  Abs  File  De 
    212  LL_FillBuffer              0x0800fdc9   Lc    1  Code  De   0x84
    213  DrawChar                   0x0800555d   Lc    1  Code  De   0x172
    214  FillTriangle               0x08005ab5   Lc    1  Code  De   0x232
    215  BSP_LCD_InitEx.PeriphClkInitStruct
                                    0x2000027c   Lc    4  Data  De   0x3c
    216  hdsivideo_handle           0x20011090   Lc    4  Data  De   0x6c
    217  ActiveLayer                0x20000214   Lc    4  Data  De   0x4
    218  DrawProp                   0x20002410   Lc    4  Data  De   0x18
    219  stm32469i_discovery_qspi.c 0x00000000   Lc  Abs  File  De 
    220  QSPI_ResetMemory           0x08011fc5   Lc    1  Code  De   0x7a
    221  QSPI_DummyCyclesCfg        0x08011eed   Lc    1  Code  De   0xd6
    222  QSPI_WriteEnable           0x080120bd   Lc    1  Code  De   0x84
    223  QSPI_AutoPollingMemReady   0x08011b89   Lc    1  Code  De   0x64
    224  stm32469i_discovery_sd.c   0x00000000   Lc  Abs  File  De 
    225  uSdHandle                  0x2001ecf8   Lc    4  Data  De   0x60
    226  uSdCardInfo                0x2001eca0   Lc    4  Data  De   0x58
    227  BSP_SD_MspInit.dma_rx_handle
                                    0x20000318   Lc    4  Data  De   0x60
    228  BSP_SD_MspInit.dma_tx_handle
                                    0x20000378   Lc    4  Data  De   0x60
    229  stm32469i_discovery_sdram.c
                                    0x00000000   Lc  Abs  File  De 
    230  BSP_SDRAM_Init.sdramstatus 0x2000000d   Lc    3  Data  De   0x1
    231  sdramHandle                0x2001e9d8   Lc    4  Data  De   0x34
    232  Timing                     0x2000fcc4   Lc    4  Data  De   0x1c
    233  Command                    0x200023f0   Lc    4  Data  De   0x10
    234  BSP_SDRAM_MspInit.dma_handle
                                    0x200002b8   Lc    4  Data  De   0x60
    235  stm32469i_discovery_ts.c   0x00000000   Lc  Abs  File  De 
    236  I2C_Address                0x20009a94   Lc    4  Data  De   0x1
    237  ts_driver                  0x2001ec94   Lc    4  Data  De   0x4
    238  ts_orientation             0x2001ec98   Lc    4  Data  De   0x1
    239  BSP_TS_GetState._x         0x200003d8   Lc    4  Data  De   0x8
    240  BSP_TS_GetState._y         0x200003e0   Lc    4  Data  De   0x8
    241  stm32f4xx_it.c             0x00000000   Lc  Abs  File  De 
    242  .L.str.9                   0x0804d338   Lc    1  Data  De   0x14
    243  .L.str                     0x0804d34c   Lc    1  Data  De   0xb
    244  .L.str.7                   0x0804d357   Lc    1  Data  De   0xe
    245  .L.str.5                   0x0804d365   Lc    1  Data  De   0xb
    246  .L.str.2                   0x0804d370   Lc    1  Data  De   0x10
    247  .L.str.6                   0x0804d380   Lc    1  Data  De   0x10
    248  .L.str.4                   0x0804d390   Lc    1  Data  De   0x12
    249  .L.str.3                   0x0804d3a2   Lc    1  Data  De   0x10
    250  .L.str.1                   0x0804d3b2   Lc    1  Data  De   0x11
    251  .L.str.8                   0x0804d3c3   Lc    1  Data  De   0x10
    252  stm32f4xx_hal_msp.c        0x00000000   Lc  Abs  File  De 
    253  main.c                     0x00000000   Lc  Abs  File  De 
    254  SystemClock_Config         0x08014b61   Lc    1  Code  De   0xd8
    255  EXTI9_IRQHandler_Config    0x08005701   Lc    1  Code  De   0x5c
    256  System_1stask              0x08014ca9   Lc    1  Code  De   0x50
    257  .L.str                     0x0804d3d3   Lc    1  Data  De   0x21
    258  .L.str.1                   0x0804d3f4   Lc    1  Data  De   0xf
    259  Timing20ms                 0x2000fce4   Lc    4  Data  De   0x4
    260  Timing500ms                0x2000fce8   Lc    4  Data  De   0x4
    261  user_display.c             0x00000000   Lc  Abs  File  De 
    262  .L.str.10                  0x0804d403   Lc    1  Data  De   0x19
    263  .L.str                     0x0804d41c   Lc    1  Data  De   0x10
    264  .L.str.6                   0x0804d42c   Lc    1  Data  De   0x11
    265  .L.str.3                   0x0804d43d   Lc    1  Data  De   0x14
    266  .L.str.4                   0x0804d451   Lc    1  Data  De   0x3b
    267  .L.str.9                   0x0804d48c   Lc    1  Data  De   0xd
    268  .L.str.7                   0x0804d499   Lc    1  Data  De   0xa
    269  .L.str.8                   0x0804d4a3   Lc    1  Data  De   0xa
    270  .L.str.2                   0x0804d4ad   Lc    1  Data  De   0xa
    271  .L.str.1                   0x0804d4b7   Lc    1  Data  De   0xe
    272  LCD_DisplayMusicTimeRate.time_second
                                    0x20009a9c   Lc    4  Data  De   0x4
    273  LCD_DisplayMusicTimeRate.lrc_time_idx
                                    0x20009a98   Lc    4  Data  De   0x4
    274  LCD_DisplayMusicName.unicode_idx
                                    0x20009a95   Lc    4  Data  De   0x1
    275  .L.str.5                   0x0804d836   Lc    1  Data  De   0xa
    276  user_menu.c                0x00000000   Lc  Abs  File  De 
    277  AUDIO_ChangeSelectMode     0x08001415   Lc    1  Code  De   0x5a
    278  LCD_ClearTextZone          0x0800f4cd   Lc    1  Code  De   0x36
    279  .L.str.3                   0x0804d4c5   Lc    1  Data  De   0x26
    280  .L.str.7                   0x0804d4eb   Lc    1  Data  De   0xf
    281  .L.str.8                   0x0804d4fa   Lc    1  Data  De   0xf
    282  .L.str                     0x0804d509   Lc    1  Data  De   0x1e
    283  .L.str.1                   0x0804d527   Lc    1  Data  De   0x11
    284  .L.str.2                   0x0804d538   Lc    1  Data  De   0x14
    285  .L.str.6                   0x0804d54c   Lc    1  Data  De   0x12
    286  .L.str.4                   0x0804d55e   Lc    1  Data  De   0x6
    287  .L.str.5                   0x0804d564   Lc    1  Data  De   0x6
    288  user_ram.c                 0x00000000   Lc  Abs  File  De 
    289  user_task.c                0x00000000   Lc  Abs  File  De 
    290  .L.str.6                   0x0804d56a   Lc    1  Data  De   0x10
    291  .L.str.1                   0x0804d574   Lc    1  Data  De   0x4
    292  .L.str.5                   0x0804d57a   Lc    1  Data  De   0x16
    293  .L.str.11                  0x0804d590   Lc    1  Data  De   0xc
    294  .L.str                     0x0804d5c7   Lc    1  Data  De   0xa
    295  .L.str.31                  0x0804d5d1   Lc    1  Data  De   0x2a
    296  .L.str.12                  0x0804d5e3   Lc    1  Data  De   0xb
    297  .L.str.13                  0x0804d5ee   Lc    1  Data  De   0x12
    298  .L.str.34                  0x0804d5fb   Lc    1  Data  De   0x16
    299  .L.str.14                  0x0804d600   Lc    1  Data  De   0xb
    300  .L.str.15                  0x0804d60b   Lc    1  Data  De   0x10
    301  .L.str.33                  0x0804d611   Lc    1  Data  De   0x16
    302  .L.str.16                  0x0804d61b   Lc    1  Data  De   0x10
    303  .L.str.17                  0x0804d62b   Lc    1  Data  De   0x11
    304  .L.str.18                  0x0804d63c   Lc    1  Data  De   0x11
    305  .L.str.19                  0x0804d64d   Lc    1  Data  De   0xb
    306  .L.str.20                  0x0804d658   Lc    1  Data  De   0xb
    307  .L.str.23                  0x0804d65f   Lc    1  Data  De   0xf
    308  .L.str.21                  0x0804d663   Lc    1  Data  De   0x8
    309  .L.str.22                  0x0804d66b   Lc    1  Data  De   0x3
    310  .L.str.24                  0x0804d66e   Lc    1  Data  De   0x1c
    311  .L.str.32                  0x0804d68a   Lc    1  Data  De   0x2e
    312  .L.str.25                  0x0804d699   Lc    1  Data  De   0xb
    313  .L.str.26                  0x0804d6a4   Lc    1  Data  De   0xb
    314  .L.str.27                  0x0804d6af   Lc    1  Data  De   0x5
    315  .L.str.28                  0x0804d6b4   Lc    1  Data  De   0x5
    316  .L.str.29                  0x0804d6b9   Lc    1  Data  De   0x7
    317  .L.str.9                   0x0804d6e8   Lc    1  Data  De   0x4
    318  .L.str.30                  0x0804d6f1   Lc    1  Data  De   0x9
    319  .L.str.8                   0x0804d708   Lc    1  Data  De   0x4
    320  .L.str.4                   0x0804d717   Lc    1  Data  De   0x9
    321  .L.str.2                   0x0804d728   Lc    1  Data  De   0xb
    322  .L.str.3                   0x0804d733   Lc    1  Data  De   0x15
    323  .L.str.35                  0x0804d74d   Lc    1  Data  De   0xc
    324  .L.str.7                   0x0804d753   Lc    1  Data  De   0x4
    325  .L.str.36                  0x0804d759   Lc    1  Data  De   0xb
    326  .L.str.37                  0x0804d764   Lc    1  Data  De   0x2
    327  .L.str.38                  0x0804d766   Lc    1  Data  De   0x4
    328  .L.str.39                  0x0804d76a   Lc    1  Data  De   0x4
